Datacenter Code,Id,Title,Task Type,Fault Description,Created Date,State,Assigned To,Work End Date,Work Start Date,Expedite
DC1,1000,Disk Replacement: Faulty Drive,BreakFix,Storage: Disk Drive Failure,7/29/24 10:00,Resolved,Jane Doe <[email]>,7/29/24 17:00,7/29/24 10:30,y
DC1,1001,Network Configuration: VLAN Setup,BreakFix,Network Device: VLAN Configuration Issue,7/29/24 11:00,Hold,Emily Smith <[email]>,,7/29/24 11:00,n
DC1,1002,Server Maintenance: CPU Replacement,BreakFix,Server: CPU Failure,7/29/24 12:00,Created,John Doe <[email]>,,,n
DC1,1003,Firewall Update: Security Patch,BreakFix,Network Device: Security Update,7/29/24 13:00,Hold,Jane Doe <[email]>,,7/29/24 15:00,y
DC1,1004,Rack Installation: New Equipment,Deployment,Hardware: Rack Installation,7/29/24 14:00,Resolved,Chris Evans <[email]>,7/29/24 16:00,7/29/24 14:00,y
DC1,1005,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,7/29/24 15:00,Created,Patricia Johnson <[email]>,,,n
DC1,1006,Network Switch Reboot,BreakFix,Network Device: Switch Failure,7/29/24 16:00,Resolved,Michael Brown <[email]>,7/29/24 18:00,7/29/24 16:00,n
DC1,1007,Server Upgrade: Memory Expansion,BreakFix,Server: Insufficient Memory,7/29/24 17:00,Resolved,Linda Davis <[email]>,7/29/24 18:30,7/29/24 17:00,n
DC1,1008,UPS Battery Replacement,BreakFix,UPS: Battery Failure,7/29/24 18:00,Resolved,Robert Garcia <[email]>,7/29/24 19:00,7/29/24 18:00,y
DC1,1009,Cable Management: Reorganization,BreakFix,Cabling: Poor Management,7/29/24 19:00,Resolved,Sarah Wilson <[email]>,7/29/24 19:30,7/29/24 19:00,y
DC1,1010,Power Supply Voltage Check,BreakFix,Power Supply: Voltage Fluctuations,7/29/24 20:00,Hold,James Martinez <[email]>,,7/29/24 20:00,n
DC1,1011,Rack Setup: New Hardware,Deployment,Hardware: New Rack Setup,7/29/24 21:00,Hold,Mary Anderson <[email]>,,7/29/24 21:00,y
DC1,1012,Server Diagnostics: Hardware Check,BreakFix,Server: Hardware Failure,7/29/24 22:00,Hold,William Taylor <[email]>,,7/29/24 22:00,y
DC1,1013,Switch Configuration: Port Assignment,BreakFix,Network Device: Port Assignment Issue,7/29/24 23:00,Resolved,Elizabeth Thomas <[email]>,8/1/24 1:00,7/29/24 23:00,y
DC1,1014,Hardware Upgrade: New SSD,BreakFix,Storage: SSD Upgrade,8/1/24 0:00,Resolved,David Hernandez <[email]>,8/1/24 1:30,8/1/24 0:00,n
DC1,1015,Network Router Firmware Update,BreakFix,Network Device: Firmware Outdated,8/1/24 1:00,Resolved,Barbara Moore <[email]>,8/1/24 2:00,8/1/24 1:00,n
DC3,1016,Server Cooling System Replacement,BreakFix,Server: Overheating Issue,8/1/24 2:00,Resolved,Richard Jackson <[email]>,8/1/24 3:00,8/1/24 2:00,y
DC3,1017,Network Card Installation,Deployment,Network Device: New Card Installation,8/1/24 3:00,Resolved,Susan Martin <[email]>,8/1/24 4:00,8/1/24 3:00,n
DC3,1018,Patch Management: Software Update,BreakFix,Server: Software Patch Needed,8/1/24 4:00,Resolved,Joseph Lee <[email]>,8/1/24 5:00,8/1/24 4:00,n
DC3,1019,Power Distribution Unit Check,BreakFix,Power: Distribution Unit Fault,8/1/24 5:00,Resolved,Karen Harris <[email]>,8/1/24 6:00,8/1/24 5:00,y
DC3,1020,Server Firmware Update,BreakFix,Server: Firmware Outdated,8/1/24 6:00,Resolved,Charles Clark <[email]>,8/1/24 7:00,8/1/24 6:00,n
DC3,1021,Data Backup Verification,BreakFix,Storage: Backup Verification Needed,8/1/24 7:00,Resolved,Nancy Lewis <[email]>,8/1/24 8:00,8/1/24 7:00,n
DC3,1022,Switch Configuration: New VLAN,BreakFix,Network Device: VLAN Setup,8/1/24 8:00,Resolved,Daniel Walker <[email]>,8/1/24 9:00,8/1/24 8:00,y
DC3,1023,Disk Migration: Data Transfer,BreakFix,Storage: Disk Data Migration,8/1/24 9:00,Resolved,Jessica Hall <[email]>,8/1/24 10:00,8/1/24 9:00,y
DC3,1024,Operating System Patch Installation,BreakFix,Server: OS Patch Needed,8/1/24 10:00,Resolved,Matthew Allen <[email]>,8/1/24 11:00,8/1/24 10:00,n
DC3,1025,Network Firmware Update,BreakFix,Network Device: Firmware Outdated,8/1/24 11:00,Resolved,Lisa Young <[email]>,8/1/24 12:00,8/1/24 11:00,n
DC3,1026,UPS System Check,BreakFix,UPS: System Health Check,8/1/24 12:00,Resolved,Andrew King <[email]>,8/1/24 13:00,8/1/24 12:00,n
DC3,1027,Power Surge Protection Check,BreakFix,Power: Surge Protection Issue,8/1/24 13:00,Resolved,Betty Wright <[email]>,8/1/24 14:00,8/1/24 13:00,y
DC3,1028,Disk Replacement: Hot Spare Setup,BreakFix,Storage: Hot Spare Disk Setup,8/1/24 14:00,Resolved,Paul Scott <[email]>,8/1/24 15:00,8/1/24 14:00,y
DC3,1029,Server Rack: Cable Management,BreakFix,Cabling: Poor Management,8/1/24 15:00,Resolved,Margaret Green <[email]>,8/1/24 16:00,8/1/24 15:00,n
DC3,1030,Phase Balancing in Power Distribution,BreakFix,Power: Phase Imbalance,8/1/24 16:00,Resolved,Steven Adams <[email]>,8/1/24 17:00,8/1/24 16:00,y
DC3,1031,Network Interface Hardware Check,BreakFix,Network Device: Hardware Issue,8/1/24 17:00,Resolved,Dorothy Baker <[email]>,8/1/24 18:00,8/1/24 17:00,y
DC3,1032,Server Performance Diagnostic,BreakFix,Server: Performance Degradation,8/1/24 18:00,Resolved,Kenneth Gonzalez <[email]>,8/1/24 19:00,8/1/24 18:00,y
DC3,1033,Switch Port Replacement,BreakFix,Network Device: Faulty Port,8/1/24 19:00,Resolved,Sandra Nelson <[email]>,8/1/24 20:00,8/1/24 19:00,n
DC4,1034,Server Memory Expansion,BreakFix,Server: Insufficient Memory,8/1/24 20:00,Resolved,George Carter <[email]>,8/1/24 21:00,8/1/24 20:00,n
DC4,1035,Network Monitoring: Threshold Configuration,BreakFix,Network Device: Threshold Setup,8/1/24 21:00,Resolved,Ashley Mitchell <[email]>,8/1/24 22:00,8/1/24 21:00,y
DC4,1036,Firewall Rule Update,BreakFix,Network Device: Firewall Configuration,8/1/24 22:00,Resolved,Joshua Perez <[email]>,8/1/24 23:00,8/1/24 22:00,n
DC4,1037,Voltage Stability Check,BreakFix,Power Supply: Voltage Fluctuations,8/1/24 23:00,Resolved,Kimberly Roberts <[email]>,7/31/24 0:00,8/1/24 23:00,n
DC4,1038,UPS Load Calibration,BreakFix,UPS: Load Imbalance,7/31/24 0:00,Resolved,Kevin Turner <[email]>,7/31/24 1:00,7/31/24 0:00,y
DC4,1039,Disk Redundancy Test,BreakFix,Storage: Redundancy Check,7/31/24 1:00,Resolved,Shirley Phillips <[email]>,7/31/24 2:00,7/31/24 1:00,n
DC4,1040,Equipment Status Audit,BreakFix,Audit: Hardware Check,7/31/24 2:00,Resolved,Edward Campbell <[email]>,7/31/24 3:00,7/31/24 2:00,n
DC4,1041,Server Hardware Diagnostics,BreakFix,Server: Hardware Failure,7/31/24 3:00,Resolved,Amanda Parker <[email]>,7/31/24 4:00,7/31/24 3:00,y
DC4,1042,VLAN Update on Switch,BreakFix,Network Device: VLAN Configuration,7/31/24 4:00,Resolved,Brian Evans <[email]>,7/31/24 5:00,7/31/24 4:00,y
DC4,1043,Switch Replacement Due to Traffic,BreakFix,Network Device: High Traffic Load,7/31/24 5:00,Resolved,Carol Collins <[email]>,7/31/24 6:00,7/31/24 5:00,n
DC4,1044,Server Software Update,BreakFix,Server: Software Patch Needed,7/31/24 6:00,Resolved,Frank Edwards <[email]>,7/31/24 7:00,7/31/24 6:00,n
DC4,1045,Load Balancer Configuration,BreakFix,Network Device: Load Balancer Setup,7/31/24 7:00,Resolved,Rebecca Stewart <[email]>,7/31/24 8:00,7/31/24 7:00,n
DC4,1046,Generator Check,BreakFix,Power: Generator Test,7/31/24 8:00,Resolved,Gary Sanchez <[email]>,7/31/24 9:00,7/31/24 8:00,y
DC4,1047,Backup Restoration Test,BreakFix,Storage: Backup Recovery,7/31/24 9:00,Resolved,Michelle Morris <[email]>,7/31/24 10:00,7/31/24 9:00,y
DC4,1048,Server Cooling System Check,BreakFix,Server: Cooling Fan Issue,7/31/24 10:00,Resolved,Ronald Rogers <[email]>,7/31/24 11:00,7/31/24 10:00,n
DC4,1049,Network Traffic Analysis,BreakFix,Network Device: Traffic Monitoring,7/31/24 11:00,Resolved,Laura Reed <[email]>,7/31/24 12:00,7/31/24 11:00,y
DC5,1050,Disk Cleanup on Server,BreakFix,Storage: Disk Space Management,7/31/24 12:00,Resolved,Anthony Cook <[email]>,7/31/24 13:00,7/31/24 12:00,y
DC5,1051,Quality of Service Configuration,BreakFix,Network Device: QoS Settings,7/31/24 13:00,Resolved,Helen Morgan <[email]>,7/31/24 14:00,7/31/24 13:00,y
DC5,1052,Circuit Stability Check,BreakFix,Power Supply: Circuit Fluctuations,7/31/24 14:00,Resolved,Mark Bell <[email]>,7/31/24 15:00,7/31/24 14:00,n
DC5,1053,Data Backup Verification,BreakFix,Storage: Backup Consistency,7/31/24 15:00,Resolved,Deborah Murphy <[email]>,7/31/24 16:00,7/31/24 15:00,n
DC5,1054,Configuration Audit on Switch,BreakFix,Network Device: Configuration Issue,7/31/24 16:00,Resolved,Larry Bailey <[email]>,7/31/24 17:00,7/31/24 16:00,y
DC5,1055,Patch Installation on Server,BreakFix,Server: Software Patch Needed,7/31/24 17:00,Resolved,Jennifer Rivera <[email]>,7/31/24 18:00,7/31/24 17:00,n
DC5,1056,Disk Array Consistency Check,BreakFix,Storage: Disk Array Issue,7/31/24 18:00,Resolved,Donald Cooper <[email]>,7/31/24 19:00,7/31/24 18:00,n
DC5,1057,Firmware Update on Network Device,BreakFix,Network Device: Outdated Firmware,7/31/24 19:00,Resolved,Cynthia Richardson <[email]>,7/31/24 20:00,7/31/24 19:00,y
DC5,1058,Power Redundancy Check,BreakFix,Power Supply: Redundancy Issue,7/31/24 20:00,Resolved,Stephen Cox <[email]>,7/31/24 21:00,7/31/24 20:00,n
DC5,1059,Latency Issue Diagnostics,BreakFix,Network Device: Latency Problem,7/31/24 21:00,Resolved,Jessica Ward <[email]>,7/31/24 22:00,7/31/24 21:00,n
DC5,1060,Faulty Power Supply Repair,BreakFix,Power Supply: Hardware Issue,7/31/24 22:00,Resolved,Timothy Morgan <[email]>,7/31/24 23:00,7/31/24 22:00,y
DC5,1061,Port Diagnostics on Network Device,BreakFix,Network Device: Faulty Port,7/31/24 23:00,Resolved,Brenda Peterson <[email]>,8/1/24 0:00,7/31/24 23:00,y
DC5,1062,Critical Data Recovery,BreakFix,Storage: Data Loss,8/1/24 0:00,Resolved,Jason Gray <[email]>,8/1/24 1:00,8/1/24 0:00,n
DC5,1063,Memory Diagnostic on Server,BreakFix,Server: Memory Failure,8/1/24 1:00,Resolved,Catherine Ramirez <[email]>,8/1/24 2:00,8/1/24 1:00,n
DC5,1064,Voltage Level Check,BreakFix,Power Supply: Voltage Fluctuations,8/1/24 2:00,Resolved,Scott James <[email]>,8/1/24 3:00,8/1/24 2:00,n
DC5,1065,Router Configuration Update,BreakFix,Network Device: Configuration Issue,8/1/24 3:00,Resolved,Melissa Watson <[email]>,8/1/24 4:00,8/1/24 3:00,y
DC5,1066,Rack Hardware Inspection,BreakFix,Server: Hardware Check,8/1/24 4:00,Resolved,Eric Brooks <[email]>,8/1/24 5:00,8/1/24 4:00,y
DC5,1067,File System Integrity Check,BreakFix,Storage: File System Corruption,8/1/24 5:00,Resolved,Amy Kelly <[email]>,8/1/24 6:00,8/1/24 5:00,n
DC5,1068,Load Balancing Check on Switch,BreakFix,Network Device: Load Balancing Issue,8/1/24 6:00,Resolved,Dennis Sanders <[email]>,8/1/24 7:00,8/1/24 6:00,y
DC6,1069,Emergency Power Test,BreakFix,Server: Emergency Power Check,8/1/24 7:00,Resolved,Angela Price <[email]>,8/1/24 8:00,8/1/24 7:00,y
DC6,1070,Connectivity Check on Network Device,BreakFix,Network Device: Connectivity Issue,8/1/24 8:00,Resolved,Joshua Bennett <[email]>,8/1/24 9:00,8/1/24 8:00,y
DC6,1071,Disk Expansion on Server,BreakFix,Storage: Insufficient Disk Space,8/1/24 9:00,Resolved,Megan Wood <[email]>,8/1/24 10:00,8/1/24 9:00,n
DC6,1072,Battery Backup Check,BreakFix,Power Supply: Battery Failure,8/1/24 10:00,Resolved,Ryan Barnes <[email]>,8/1/24 11:00,8/1/24 10:00,n
DC6,1073,IP Address Management,BreakFix,Network Device: IP Conflict,8/1/24 11:00,Resolved,Laura Ross <[email]>,8/1/24 12:00,8/1/24 11:00,y
DC6,1074,Temperature Regulation Check,BreakFix,Server: Overheating Issue,8/1/24 12:00,Resolved,Adam Henderson <[email]>,8/1/24 13:00,8/1/24 12:00,n
DC6,1075,Disk Performance Check,BreakFix,Storage: Performance Degradation,8/1/24 13:00,Resolved,Samantha Coleman <[email]>,8/1/24 14:00,8/1/24 13:00,n
DC6,1076,Speed Test on Network Device,BreakFix,Network Device: Slow Performance,8/1/24 14:00,Resolved,George Carter <[email]>,8/1/24 15:00,8/1/24 14:00,y
DC6,1077,System Integrity Check,BreakFix,Server: System Check Needed,8/1/24 15:00,Resolved,Stephen Cox <[email]>,8/1/24 16:00,8/1/24 15:00,n
DC6,1078,Emergency Shutdown Test,BreakFix,Power Supply: Emergency Shutdown,8/1/24 16:00,Resolved,David Hernandez <[email]>,8/1/24 17:00,8/1/24 16:00,n
DC1,014,Disk Replacement: Faulty Drive,BreakFix,Storage: Disk Drive Failure,8/1/24 8:00,Resolved,David Hernandez <[email]>,8/1/24 12:00,8/1/24 8:30,y
DC2,015,Network Configuration: VLAN Setup,BreakFix,Network Device: VLAN Configuration Issue,8/1/24 9:00,Resolved,Barbara Moore <[email]>,,8/1/24 9:15,y
DC3,016,Server Maintenance: CPU Replacement,BreakFix,Server: CPU Failure,8/1/24 10:00,Created,Richard Jackson <[email]>,,,n
DC4,017,Firewall Update: Security Patch,BreakFix,Network Device: Security Update,8/1/24 11:00,Resolved,Susan Martin <[email]>,,8/1/24 11:45,n
DC5,018,Rack Installation: New Equipment,Deployment,Hardware: Rack Installation,8/1/24 12:00,Resolved,Joseph Lee <[email]>,8/1/24 14:00,8/1/24 12:30,n
DC6,019,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,8/1/24 13:00,Created,Karen Harris <[email]>,,,y
DC7,020,Network Switch Reboot,BreakFix,Network Device: Switch Failure,8/1/24 14:00,Resolved,Charles Clark <[email]>,8/1/24 15:30,8/1/24 14:30,y
DC8,021,Server Upgrade: Memory Expansion,BreakFix,Server: Insufficient Memory,8/1/24 15:00,Resolved,Nancy Lewis <[email]>,8/1/24 16:30,8/1/24 15:15,n
DC1,022,UPS Battery Replacement,BreakFix,UPS: Battery Failure,8/1/24 16:00,Resolved,Daniel Walker <[email]>,8/1/24 17:00,8/1/24 16:30,y
DC2,023,Cable Management: Reorganization,BreakFix,Cabling: Poor Management,8/1/24 17:00,Resolved,Jessica Hall <[email]>,8/1/24 18:00,8/1/24 17:30,y
DC3,024,Power Supply Voltage Check,BreakFix,Power Supply: Voltage Fluctuations,8/1/24 18:00,Resolved,Matthew Allen <[email]>,,8/1/24 18:15,y
DC4,025,Rack Setup: New Hardware,Deployment,Hardware: New Rack Setup,8/1/24 19:00,Resolved,Lisa Young <[email]>,,8/1/24 19:45,n
DC5,026,Server Diagnostics: Hardware Check,BreakFix,Server: Hardware Failure,8/1/24 20:00,Resolved,Andrew King <[email]>,,8/1/24 20:30,n
DC6,027,Switch Configuration: Port Assignment,BreakFix,Network Device: Port Assignment Issue,8/1/24 21:00,Resolved,Betty Wright <[email]>,8/1/24 22:00,8/1/24 21:15,y
DC7,028,Disk Replacement: Faulty Drive,BreakFix,Storage: Disk Drive Failure,8/1/24 22:00,Resolved,Paul Scott <[email]>,8/1/24 23:00,8/1/24 22:30,n
DC8,029,Network Configuration: VLAN Setup,BreakFix,Network Device: VLAN Configuration Issue,8/1/24 23:00,Resolved,Margaret Green <[email]>,,8/1/24 23:15,n
DC1,030,Server Maintenance: CPU Replacement,BreakFix,Server: CPU Failure,7/31/24 0:00,Created,Steven Adams <[email]>,,,y
DC2,031,Firewall Update: Security Patch,BreakFix,Network Device: Security Update,7/31/24 1:00,Resolved,Dorothy Baker <[email]>,,7/31/24 1:30,n
DC3,032,Rack Installation: New Equipment,Deployment,Hardware: Rack Installation,7/31/24 2:00,Resolved,Kenneth Gonzalez <[email]>,7/31/24 3:00,7/31/24 2:30,n
DC4,033,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,7/31/24 3:00,Created,Sandra Nelson <[email]>,,,y
DC5,034,Network Switch Reboot,BreakFix,Network Device: Switch Failure,7/31/24 4:00,Resolved,George Carter <[email]>,7/31/24 5:30,7/31/24 4:30,y
DC6,035,Server Upgrade: Memory Expansion,BreakFix,Server: Insufficient Memory,7/31/24 5:00,Resolved,Ashley Mitchell <[email]>,7/31/24 6:30,7/31/24 5:15,n
DC7,036,UPS Battery Replacement,BreakFix,UPS: Battery Failure,7/31/24 6:00,Resolved,Joshua Perez <[email]>,7/31/24 7:00,7/31/24 6:30,n
DC8,037,Cable Management: Reorganization,BreakFix,Cabling: Poor Management,7/31/24 7:00,Resolved,Kimberly Roberts <[email]>,7/31/24 8:00,7/31/24 7:15,n
DC1,038,Power Supply Voltage Check,BreakFix,Power Supply: Voltage Fluctuations,7/31/24 8:00,Resolved,Kevin Turner <[email]>,,7/31/24 8:30,y
DC2,039,Rack Setup: New Hardware,Deployment,Hardware: New Rack Setup,7/31/24 9:00,Resolved,Shirley Phillips <[email]>,,7/31/24 9:45,y
DC3,040,Server Diagnostics: Hardware Check,BreakFix,Server: Hardware Failure,7/31/24 10:00,Resolved,Edward Campbell <[email]>,,7/31/24 10:30,n
DC4,041,Switch Configuration: Port Assignment,BreakFix,Network Device: Port Assignment Issue,7/31/24 11:00,Resolved,Amanda Parker <[email]>,7/31/24 12:00,7/31/24 11:15,y
DC5,042,Disk Replacement: Faulty Drive,BreakFix,Storage: Disk Drive Failure,7/31/24 12:00,Resolved,Brian Evans <[email]>,7/31/24 13:00,7/31/24 12:30,y
DC6,043,Network Configuration: VLAN Setup,BreakFix,Network Device: VLAN Configuration Issue,7/31/24 13:00,Resolved,Carol Collins <[email]>,,7/31/24 13:15,y
DC7,044,Server Maintenance: CPU Replacement,BreakFix,Server: CPU Failure,7/31/24 14:00,Created,Frank Edwards <[email]>,,,n
DC8,045,Firewall Update: Security Patch,BreakFix,Network Device: Security Update,7/31/24 15:00,Resolved,Rebecca Stewart <[email]>,,7/31/24 15:30,n
DC1,046,Rack Installation: New Equipment,Deployment,Hardware: Rack Installation,7/31/24 16:00,Resolved,Gary Sanchez <[email]>,7/31/24 17:00,7/31/24 16:30,y
DC2,047,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,7/31/24 17:00,Created,Michelle Morris <[email]>,,,n
DC3,048,Network Switch Reboot,BreakFix,Network Device: Switch Failure,7/31/24 18:00,Resolved,Ronald Rogers <[email]>,7/31/24 19:00,7/31/24 18:30,n
