Datacenter Code,Id,Title,Task Type,Fault Description,Created Date,State,Assigned To,Work End Date,Work Start Date,Expedite
DC4,049,Server Upgrade: Memory Expansion,BreakFix,Server: Insufficient Memory,7/31/24 19:00,Resolved,Laura Reed <[email]>,7/31/24 20:00,7/31/24 19:15,n
DC5,050,UPS Battery Replacement,BreakFix,UPS: Battery Failure,7/31/24 20:00,Resolved,Anthony Cook <[email]>,7/31/24 21:00,7/31/24 20:30,y
DC6,051,Cable Management: Reorganization,BreakFix,Cabling: Poor Management,7/31/24 21:00,Resolved,Helen Morgan <[email]>,7/31/24 22:00,7/31/24 21:15,y
DC7,052,Power Supply Voltage Check,BreakFix,Power Supply: Voltage Fluctuations,7/31/24 22:00,Resolved,Mark Bell <[email]>,,7/31/24 22:30,n
DC8,053,Rack Setup: New Hardware,Deployment,Hardware: New Rack Setup,7/31/24 23:00,Resolved,Deborah Murphy <[email]>,,7/31/24 23:45,y
DC1,054,Server Diagnostics: Hardware Check,BreakFix,Server: Hardware Failure,8/1/24 0:00,Resolved,Larry Bailey <[email]>,,8/1/24 0:30,y
DC2,055,Switch Configuration: Port Assignment,BreakFix,Network Device: Port Assignment Issue,8/1/24 1:00,Resolved,Jennifer Rivera <[email]>,8/1/24 2:00,8/1/24 1:15,y
DC3,056,Disk Replacement: Faulty Drive,BreakFix,Storage: Disk Drive Failure,8/1/24 2:00,Resolved,Donald Cooper <[email]>,8/1/24 3:00,8/1/24 2:30,n
DC4,057,Network Configuration: VLAN Setup,BreakFix,Network Device: VLAN Configuration Issue,8/1/24 3:00,Resolved,Cynthia Richardson <[email]>,,8/1/24 3:15,n
DC5,058,Server Maintenance: CPU Replacement,BreakFix,Server: CPU Failure,8/1/24 4:00,Created,Stephen Cox <[email]>,,,y
DC6,059,Firewall Update: Security Patch,BreakFix,Network Device: Security Update,8/1/24 5:00,Resolved,Jessica Ward <[email]>,,8/1/24 5:30,n
DC7,060,Rack Installation: New Equipment,Deployment,Hardware: Rack Installation,8/1/24 6:00,Resolved,Timothy Morgan <[email]>,8/1/24 7:00,8/1/24 6:30,n
DC1,2000,Firewall Reconfiguration,BreakFix,Network Device: Firewall Configuration Issue,7/31/24 1:00,Resolved,Justin Max <[email]>,7/31/24 2:00,7/31/24 1:00,y
DC2,2001,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,7/31/24 3:00,Resolved,Emily Smith <[email]>,7/31/24 4:00,7/31/24 3:30,n
DC3,2002,Server Disk Cleanup,BreakFix,Server: Disk Space Optimization,7/31/24 5:00,Resolved,John Doe <[email]>,7/31/24 6:00,7/31/24 5:30,n
DC4,2003,Switch Configuration,BreakFix,Network Device: Port Configuration,7/31/24 7:00,Resolved,Jane Doe <[email]>,7/31/24 8:00,7/31/24 7:30,y
DC5,2004,Disk Array Check,BreakFix,Storage: Disk Array Integrity,7/31/24 9:00,Resolved,Chris Evans <[email]>,7/31/24 10:00,7/31/24 9:15,y
DC6,2005,Rack Installation,Deployment,Hardware: New Rack Setup,7/31/24 11:00,Resolved,Patricia Johnson <[email]>,7/31/24 12:00,7/31/24 11:30,n
DC7,2006,Network Monitoring Setup,Deployment,Network Device: Monitoring Configuration,7/31/24 13:00,Resolved,Michael Brown <[email]>,7/31/24 14:00,7/31/24 13:15,n
DC8,2007,Power Distribution Check,BreakFix,Power Supply: Voltage Distribution Issue,7/31/24 15:00,Resolved,Linda Davis <[email]>,7/31/24 16:00,7/31/24 15:30,n
DC1,2008,Firewall Update,BreakFix,Network Device: Security Patch Installation,7/31/24 17:00,Resolved,Robert Garcia <[email]>,7/31/24 18:00,7/31/24 17:15,y
DC2,2009,Cooling System Check,BreakFix,Server: Cooling System Malfunction,7/31/24 19:00,Resolved,Sarah Wilson <[email]>,7/31/24 20:00,7/31/24 19:30,y
DC3,2010,Network Interface Reboot,BreakFix,Network Device: Interface Error,7/31/24 21:00,Resolved,James Martinez <[email]>,7/31/24 22:00,7/31/24 21:15,n
DC4,2011,UPS Battery Replacement,BreakFix,UPS: Battery Failure,7/31/24 23:00,Resolved,Mary Anderson <[email]>,7/31/24 23:59,7/31/24 23:15,y
DC5,2012,Data Backup Verification,BreakFix,Storage: Data Backup Consistency,8/1/24 0:00,Resolved,William Taylor <[email]>,8/1/24 1:00,8/1/24 0:30,y
DC6,2013,Power Surge Check,BreakFix,Power Supply: Surge Protection Issue,8/1/24 2:00,Resolved,Elizabeth Thomas <[email]>,8/1/24 3:00,8/1/24 2:15,y
DC7,2014,Firewall Rule Update,BreakFix,Network Device: Firewall Configuration Update,8/1/24 4:00,Resolved,David Hernandez <[email]>,8/1/24 5:00,8/1/24 4:15,n
DC8,2015,Server Firmware Update,BreakFix,Server: Firmware Outdated,8/1/24 6:00,Resolved,Barbara Moore <[email]>,8/1/24 7:00,8/1/24 6:30,n
DC1,2016,Rack Power Audit,BreakFix,Power Supply: Rack Power Distribution Issue,8/1/24 8:00,Resolved,Richard Jackson <[email]>,8/1/24 9:00,8/1/24 8:30,y
DC2,2017,Network Diagnostics,BreakFix,Network Device: Performance Degradation,8/1/24 10:00,Resolved,Susan Martin <[email]>,8/1/24 11:00,8/1/24 10:15,n
DC3,2018,Server Disk Replacement,BreakFix,Storage: Disk Failure,8/1/24 12:00,Resolved,Joseph Lee <[email]>,8/1/24 13:00,8/1/24 12:15,n
DC4,2019,UPS Calibration,BreakFix,UPS: Load Calibration Issue,8/1/24 14:00,Resolved,Karen Harris <[email]>,8/1/24 15:00,8/1/24 14:30,y
DC5,2020,Firewall Configuration Audit,BreakFix,Network Device: Firewall Configuration Error,8/1/24 16:00,Resolved,Charles Clark <[email]>,8/1/24 17:00,8/1/24 16:15,n
DC6,2021,Server Memory Expansion,BreakFix,Server: Insufficient Memory,8/1/24 18:00,Resolved,Nancy Lewis <[email]>,8/1/24 19:00,8/1/24 18:30,n
DC7,2022,Data Center Audit,BreakFix,Facility: Equipment Audit,8/1/24 20:00,Resolved,Daniel Walker <[email]>,8/1/24 21:00,8/1/24 20:15,y
DC8,2023,Network Router Replacement,Deployment,Network Device: Router Malfunction,8/1/24 22:00,Resolved,Jessica Hall <[email]>,8/1/24 23:00,8/1/24 22:30,y
DC1,2024,Disk Failure Alert,BreakFix,Storage: Disk Failure Detected,8/1/24 23:59,Resolved,Matthew Allen <[email]>,8/2/24 0:59,8/1/24 23:59,n
DC2,2025,Power Redundancy Check,BreakFix,Power Supply: Redundancy Issue,8/1/24 1:00,Resolved,Lisa Young <[email]>,8/1/24 2:00,8/1/24 1:30,n
DC3,2026,Network Load Balancing,BreakFix,Network Device: Load Balancer Failure,8/1/24 3:00,Resolved,Andrew King <[email]>,8/1/24 4:00,8/1/24 3:30,n
DC4,2027,UPS Health Check,BreakFix,UPS: Battery Degradation,8/1/24 5:00,Resolved,Betty Wright <[email]>,8/1/24 6:00,8/1/24 5:15,y
DC5,2028,Rack Setup,Deployment,Hardware: New Rack Setup,8/1/24 7:00,Resolved,Paul Scott <[email]>,8/1/24 8:00,8/1/24 7:30,y
DC6,2029,Firewall Rule Audit,BreakFix,Network Device: Firewall Rule Misconfiguration,8/1/24 9:00,Resolved,Margaret Green <[email]>,8/1/24 10:00,8/1/24 9:15,n
DC7,2030,Disk Array Redundancy,BreakFix,Storage: Redundancy Failure Detected,8/1/24 11:00,Resolved,Steven Adams <[email]>,8/1/24 12:00,8/1/24 11:30,y
DC8,2031,Power Supply Replacement,BreakFix,Power Supply: Hardware Failure,8/1/24 13:00,Resolved,Dorothy Baker <[email]>,8/1/24 14:00,8/1/24 13:15,y
DC1,2032,Firewall Patch Installation,BreakFix,Network Device: Security Vulnerability,8/1/24 15:00,Resolved,Kenneth Gonzalez <[email]>,8/1/24 16:00,8/1/24 15:30,y
DC2,2033,Server Performance Tuning,BreakFix,Server: Performance Degradation,8/1/24 17:00,Resolved,Sandra Nelson <[email]>,8/1/24 18:00,8/1/24 17:30,n
DC3,2034,Rack Reorganization,Deployment,Hardware: Rack Space Optimization,8/1/24 19:00,Resolved,George Carter <[email]>,8/1/24 20:00,8/1/24 19:15,n
DC4,2035,Network Latency Issue,BreakFix,Network Device: High Latency Detected,8/1/24 21:00,Resolved,Ashley Mitchell <[email]>,8/1/24 22:00,8/1/24 21:15,y
DC5,2036,UPS Voltage Check,BreakFix,UPS: Voltage Fluctuation,8/1/24 23:00,Resolved,Joshua Perez <[email]>,8/2/24 0:00,8/1/24 23:15,n
DC6,2037,Disk Cleanup,BreakFix,Storage: Insufficient Disk Space,8/2/24 1:00,Resolved,Kimberly Roberts <[email]>,8/2/24 2:00,8/2/24 1:30,n
DC7,2038,Network Cable Replacement,BreakFix,Network Device: Faulty Cable Detected,8/2/24 3:00,Resolved,Kevin Turner <[email]>,8/2/24 4:00,8/2/24 3:30,y
DC8,2039,Power Supply Replacement,BreakFix,Power Supply: Voltage Issue,8/2/24 5:00,Resolved,Shirley Phillips <[email]>,8/2/24 6:00,8/2/24 5:15,n
DC1,2040,Firewall Configuration,BreakFix,Network Device: Misconfiguration,8/2/24 7:00,Resolved,Edward Campbell <[email]>,8/2/24 8:00,8/2/24 7:30,n
DC2,2041,Server Upgrade,BreakFix,Server: Hardware Upgrade Required,8/2/24 9:00,Resolved,Amanda Parker <[email]>,8/2/24 10:00,8/2/24 9:15,y
DC3,2042,Rack Cable Management,BreakFix,Cabling: Poor Cable Management,8/2/24 11:00,Resolved,Brian Evans <[email]>,8/2/24 12:00,8/2/24 11:30,y
DC4,2043,UPS System Audit,BreakFix,UPS: System Failure Detected,8/2/24 13:00,Resolved,Carol Collins <[email]>,8/2/24 14:00,8/2/24 13:15,n
DC5,2044,Network Security Audit,BreakFix,Network Device: Security Breach,8/2/24 15:00,Resolved,Frank Edwards <[email]>,8/2/24 16:00,8/2/24 15:30,n
DC6,2045,Firewall Configuration Review,BreakFix,Network Device: Configuration Error,8/2/24 17:00,Resolved,Rebecca Stewart <[email]>,8/2/24 18:00,8/2/24 17:15,n
DC7,2046,Disk Array Failure,BreakFix,Storage: Disk Array Issue Detected,8/2/24 19:00,Resolved,Gary Sanchez <[email]>,8/2/24 20:00,8/2/24 19:30,y
DC8,2047,Server Power Issue,BreakFix,Power Supply: Power Distribution Failure,8/2/24 21:00,Resolved,Michelle Morris <[email]>,8/2/24 22:00,8/2/24 21:15,y
DC1,2048,Rack Setup,BreakFix,Hardware: Rack Setup Failure,8/2/24 23:00,Resolved,Ronald Rogers <[email]>,8/3/24 0:00,8/2/24 23:15,n
DC2,2049,Server Disk Replacement,BreakFix,Storage: Disk Replacement Required,8/3/24 1:00,Resolved,Laura Reed <[email]>,8/3/24 2:00,8/3/24 1:15,y
DC3,2050,Power Distribution Unit Check,BreakFix,Power Supply: Unit Failure,8/3/24 3:00,Resolved,Anthony Cook <[email]>,8/3/24 4:00,8/3/24 3:30,y
DC4,2051,Network Configuration,BreakFix,Network Device: Configuration Update,8/3/24 5:00,Resolved,Helen Morgan <[email]>,8/3/24 6:00,8/3/24 5:15,y
DC5,2052,Firewall Security Breach,BreakFix,Network Device: Firewall Breach Detected,8/3/24 7:00,Resolved,Mark Bell <[email]>,8/3/24 8:00,8/3/24 7:30,n
DC6,2053,UPS Battery Replacement,BreakFix,UPS: Battery Failure Detected,8/3/24 9:00,Resolved,Deborah Murphy <[email]>,8/3/24 10:00,8/3/24 9:30,n
DC7,2054,Server Firmware Upgrade,BreakFix,Server: Firmware Outdated,8/3/24 11:00,Resolved,Larry Bailey <[email]>,8/3/24 12:00,8/3/24 11:30,y
DC8,2055,Rack Power Supply Issue,BreakFix,Power Supply: Power Supply Malfunction,8/3/24 13:00,Resolved,Jennifer Rivera <[email]>,8/3/24 14:00,8/3/24 13:15,n
DC1,2056,Network Device Malfunction,BreakFix,Network Device: Device Error Detected,8/3/24 15:00,Resolved,Donald Cooper <[email]>,8/3/24 16:00,8/3/24 15:30,n
DC2,2057,Firewall Configuration Issue,BreakFix,Network Device: Misconfiguration Detected,8/3/24 17:00,Resolved,Cynthia Richardson <[email]>,8/3/24 18:00,8/3/24 17:15,y
DC3,2058,Server Hardware Upgrade,BreakFix,Server: Upgrade Required,8/3/24 19:00,Resolved,Stephen Cox <[email]>,8/3/24 20:00,8/3/24 19:30,n
DC4,2059,Disk Failure Detected,BreakFix,Storage: Disk Failure Alert,8/3/24 21:00,Resolved,Jessica Ward <[email]>,8/3/24 22:00,8/3/24 21:15,n
DC5,2060,UPS System Alert,BreakFix,UPS: System Failure Detected,8/3/24 23:00,Resolved,Timothy Morgan <[email]>,8/4/24 0:00,8/3/24 23:15,y
DC6,2061,Rack Reconfiguration,Deployment,Hardware: Rack Optimization Required,8/4/24 1:00,Resolved,Brenda Peterson <[email]>,8/4/24 2:00,8/4/24 1:30,y
DC7,2062,Network Load Balancing Failure,BreakFix,Network Device: Load Balancer Error,8/4/24 3:00,Resolved,Jason Gray <[email]>,8/4/24 4:00,8/4/24 3:15,n
DC8,2063,Disk Space Alert,BreakFix,Storage: Insufficient Disk Space,8/4/24 5:00,Resolved,Catherine Ramirez <[email]>,8/4/24 6:00,8/4/24 5:30,n
DC1,2064,Power Redundancy Failure,BreakFix,Power Supply: Redundancy Failure Detected,8/4/24 7:00,Resolved,Scott James <[email]>,8/4/24 8:00,8/4/24 7:15,n
DC2,2065,Firewall Security Issue,BreakFix,Network Device: Security Vulnerability Detected,8/4/24 9:00,Resolved,Melissa Watson <[email]>,8/4/24 10:00,8/4/24 9:30,y
DC3,2066,UPS Health Check,BreakFix,UPS: Health Degradation Detected,8/4/24 11:00,Resolved,Eric Brooks <[email]>,8/4/24 12:00,8/4/24 11:15,y
DC4,2067,Server Disk Replacement,BreakFix,Storage: Disk Replacement Required,8/4/24 13:00,Resolved,Amy Kelly <[email]>,8/4/24 14:00,8/4/24 13:30,n
DC5,2068,Network Configuration Update,BreakFix,Network Device: Configuration Issue Detected,8/4/24 15:00,Resolved,Dennis Sanders <[email]>,8/4/24 16:00,8/4/24 15:15,y
DC6,2069,Firewall Configuration Error,BreakFix,Network Device: Firewall Misconfiguration,8/4/24 17:00,Resolved,Angela Price <[email]>,8/4/24 18:00,8/4/24 17:30,y
DC7,2070,Power Supply Replacement,BreakFix,Power Supply: Replacement Required,8/4/24 19:00,Resolved,Joshua Bennett <[email]>,8/4/24 20:00,8/4/24 19:30,y
DC8,2071,UPS System Maintenance,BreakFix,UPS: System Maintenance Required,8/4/24 21:00,Resolved,Megan Wood <[email]>,8/4/24 22:00,8/4/24 21:15,n
DC1,2072,Disk Redundancy Check,BreakFix,Storage: Redundancy Issue Detected,8/4/24 23:00,Resolved,Ryan Barnes <[email]>,8/5/24 0:00,8/4/24 23:30,n
DC2,2073,Network Device Update,BreakFix,Network Device: Firmware Update Required,8/5/24 1:00,Resolved,Laura Ross <[email]>,8/5/24 2:00,8/5/24 1:30,y
DC3,2074,Power Supply Issue,BreakFix,Power Supply: Voltage Fluctuation Detected,8/5/24 3:00,Resolved,Adam Henderson <[email]>,8/5/24 4:00,8/5/24 3:15,n
DC4,2075,Firewall Breach Detected,BreakFix,Network Device: Security Breach,8/5/24 5:00,Resolved,Samantha Coleman <[email]>,8/5/24 6:00,8/5/24 5:15,n
DC5,2076,Disk Health Check,BreakFix,Storage: Disk Health Issue Detected,8/5/24 7:00,Resolved,George Carter <[email]>,8/5/24 8:00,8/5/24 7:30,y
DC6,2077,Network Device Configuration,BreakFix,Network Device: Configuration Update Required,8/5/24 9:00,Resolved,Ashley Mitchell <[email]>,8/5/24 10:00,8/5/24 9:15,y
DC7,2078,UPS Battery Replacement,BreakFix,UPS: Battery Failure Detected,8/5/24 11:00,Resolved,Joshua Perez <[email]>,8/5/24 12:00,8/5/24 11:30,n
DC8,2079,Server Upgrade Required,BreakFix,Server: Hardware Upgrade Required,8/5/24 13:00,Resolved,Kimberly Roberts <[email]>,8/5/24 14:00,8/5/24 13:30,y
DC1,2080,Rack Power Audit,BreakFix,Power Supply: Rack Power Issue Detected,8/5/24 15:00,Resolved,Kevin Turner <[email]>,8/5/24 16:00,8/5/24 15:15,y
DC2,2081,Firewall Configuration,BreakFix,Network Device: Configuration Error,8/5/24 17:00,Resolved,Shirley Phillips <[email]>,8/5/24 18:00,8/5/24 17:30,y
DC3,2082,Server Disk Replacement,BreakFix,Storage: Disk Failure Detected,8/5/24 19:00,Resolved,Edward Campbell <[email]>,8/5/24 20:00,8/5/24 19:15,n
DC4,2083,Power Supply Issue,BreakFix,Power Supply: Hardware Failure,8/5/24 21:00,Resolved,Amanda Parker <[email]>,8/5/24 22:00,8/5/24 21:30,n
DC5,2084,Firewall Security Audit,BreakFix,Network Device: Security Audit Required,8/5/24 23:00,Resolved,Brian Evans <[email]>,8/6/24 0:00,8/5/24 23:30,y
DC7,2130,UPS System Battery Replacement,BreakFix,Power Supply: UPS Battery Replacement Required,8/5/24 19:00,InProgress,Brian Evans <[email]>,8/5/24 20:00,8/5/24 19:15,y
DC4,2131,Network Switch Replacement,BreakFix,Network Device: Switch Malfunction Detected,8/5/24 21:00,Resolved,Carol Collins <[email]>,8/5/24 22:00,8/5/24 21:15,n
DC2,2132,Server Rack Inspection,Maintenance,Environmental: Rack Inspection Required,8/5/24 23:00,Hold,Frank Edwards <[email]>,8/6/24 0:00,8/5/24 23:30,y
DC6,2133,Power Supply Diagnostic,Maintenance,Power Supply: Diagnostic Testing Required,8/6/24 1:00,InProgress,Rebecca Stewart <[email]>,8/6/24 2:00,8/6/24 1:15,n
DC3,2134,Firewall Security Patch,Maintenance,Network Device: Security Patch Installation,8/6/24 3:00,Resolved,George Carter <[email]>,8/6/24 4:00,8/6/24 3:15,y
DC7,2135,Server OS Upgrade,Maintenance,Server: Operating System Upgrade Required,8/6/24 5:00,InProgress,Ashley Mitchell <[email]>,8/6/24 6:00,8/6/24 5:30,n
DC1,2136,Network Cable Replacement,BreakFix,Network Device: Damaged Cable Detected,8/6/24 7:00,Hold,Joshua Perez <[email]>,8/6/24 8:00,8/6/24 7:15,y
DC8,2137,UPS System Test,Maintenance,Power Supply: UPS System Health Check,8/6/24 9:00,Resolved,Kevin Turner <[email]>,8/6/24 10:00,8/6/24 9:30,y
DC5,2138,Network Security Audit,Maintenance,Network Device: Security Audit Required,8/6/24 11:00,InProgress,Shirley Phillips <[email]>,8/6/24 12:00,8/6/24 11:15,n
DC4,2139,Server Firmware Upgrade,Maintenance,Server: Firmware Upgrade Required,8/6/24 13:00,Resolved,Edward Campbell <[email]>,8/6/24 14:00,8/6/24 13:30,y
DC3,2140,Power Supply Replacement,BreakFix,Power Supply: Hardware Replacement Required,8/6/24 15:00,InProgress,Amanda Parker <[email]>,8/6/24 16:00,8/6/24 15:15,n
DC7,2141,Firewall Configuration Update,Maintenance,Network Device: Firewall Configuration Review,8/6/24 17:00,Resolved,Brian Evans <[email]>,8/6/24 18:00,8/6/24 17:30,y
DC2,2142,Server Disk Replacement,BreakFix,Storage: Disk Failure Detected,8/6/24 19:00,Hold,Carol Collins <[email]>,8/6/24 20:00,8/6/24 19:15,n
DC6,2143,Network Device Firmware Update,Maintenance,Network Device: Firmware Outdated,8/6/24 21:00,Resolved,Frank Edwards <[email]>,8/6/24 22:00,8/6/24 21:30,y
DC5,2144,Air Conditioning Maintenance,Maintenance,Environmental: AC Unit Servicing Required,8/6/24 23:00,InProgress,Rebecca Stewart <[email]>,8/7/24 0:00,8/6/24 23:15,n
DC1,2145,Server Rack Reorganization,Maintenance,Environmental: Rack Cabling Organization,8/7/24 1:00,Hold,George Carter <[email]>,8/7/24 2:00,8/7/24 1:15,y
