Datacenter Code,Id,Title,Task Type,Fault Description,Created Date,State,Assigned To,Work End Date,Work Start Date,Expedite
DC4,2146,Power Distribution Unit Replacement,BreakFix,Power Supply: PDU Failure Detected,8/7/24 3:00,Resolved,Ashley Mitchell <[email]>,8/7/24 4:00,8/7/24 3:15,n
DC8,2147,Server Cooling System Inspection,Maintenance,Environmental: Cooling System Health Check,8/7/24 5:00,InProgress,Joshua Perez <[email]>,8/7/24 6:00,8/7/24 5:30,y
DC6,2148,Firewall Intrusion Detection System Check,Maintenance,Network Device: IDS Monitoring Required,8/7/24 7:00,Resolved,Kevin Turner <[email]>,8/7/24 8:00,8/7/24 7:15,n
DC2,2149,Server BIOS Update,Maintenance,Server: BIOS Update Required,8/7/24 9:00,Hold,Shirley Phillips <[email]>,8/7/24 10:00,8/7/24 9:15,y
DC7,2150,Power Supply Unit Inspection,Maintenance,Power Supply: Unit Inspection Required,8/7/24 11:00,InProgress,Edward Campbell <[email]>,8/7/24 12:00,8/7/24 11:30,n
DC1,2151,Network Security Firmware Update,Maintenance,Network Device: Firmware Update Required,8/7/24 13:00,Resolved,Amanda Parker <[email]>,8/7/24 14:00,8/7/24 13:30,y
DC5,2152,UPS Monitoring System Update,Maintenance,Power Supply: UPS Monitoring System Upgrade,8/7/24 15:00,Hold,Brian Evans <[email]>,8/7/24 16:00,8/7/24 15:15,n
DC3,2153,Server Disk Health Monitoring,Maintenance,Storage: Disk Health Monitoring Required,8/7/24 17:00,InProgress,Carol Collins <[email]>,8/7/24 18:00,8/7/24 17:30,y
DC4,2154,Firewall Rule Review,Maintenance,Network Device: Firewall Rule Modification,8/7/24 19:00,Resolved,Frank Edwards <[email]>,8/7/24 20:00,8/7/24 19:15,n
DC8,2155,Server Backup Test,Maintenance,Server: Backup Verification Required,8/7/24 21:00,Hold,Rebecca Stewart <[email]>,8/7/24 22:00,8/7/24 21:30,y
DC6,2156,Network Cable Management,Maintenance,Network Device: Cable Organization Required,8/7/24 23:00,InProgress,George Carter <[email]>,8/8/24 0:00,8/7/24 23:15,n
DC2,2157,Server Redundancy Check,Maintenance,Server: Redundancy Verification Required,8/8/24 1:00,Resolved,Ashley Mitchell <[email]>,8/8/24 2:00,8/8/24 1:15,y
DC7,2158,UPS Battery Health Test,Maintenance,Power Supply: Battery Health Check Required,8/8/24 3:00,Hold,Joshua Perez <[email]>,8/8/24 4:00,8/8/24 3:30,n
DC1,2159,Firewall Intrusion Detection Update,Maintenance,Network Device: IDS Update Required,8/8/24 5:00,InProgress,Kevin Turner <[email]>,8/8/24 6:00,8/8/24 5:15,y
DC7,2160,Server Memory Upgrade,Maintenance,Server: Memory Upgrade Required,8/8/24 7:00,Resolved,Brian Evans <[email]>,8/8/24 8:00,8/8/24 7:15,n
DC3,2161,Power Supply Unit Health Check,Maintenance,Power Supply: Unit Health Monitoring,8/8/24 9:00,InProgress,Carol Collins <[email]>,8/8/24 10:00,8/8/24 9:15,y
DC6,2162,Firewall Configuration Backup,Maintenance,Network Device: Configuration Backup Required,8/8/24 11:00,Resolved,Frank Edwards <[email]>,8/8/24 12:00,8/8/24 11:30,n
DC2,2163,Server Rack Stability Test,Maintenance,Environmental: Rack Stability Verification,8/8/24 13:00,Hold,Rebecca Stewart <[email]>,8/8/24 14:00,8/8/24 13:15,y
DC1,2164,Network Switch Reset,Maintenance,Network Device: Switch Unresponsive,8/8/24 15:00,InProgress,George Carter <[email]>,8/8/24 16:00,8/8/24 15:15,n
DC5,2165,UPS System Battery Calibration,Maintenance,Power Supply: UPS Battery Calibration,8/8/24 17:00,Resolved,Ashley Mitchell <[email]>,8/8/24 18:00,8/8/24 17:30,y
DC8,2166,Firewall Security Rules Update,Maintenance,Network Device: Firewall Security Rules Update,8/8/24 19:00,Hold,Joshua Perez <[email]>,8/8/24 20:00,8/8/24 19:15,n
DC4,2167,Server OS Security Patch,Maintenance,Server: Security Patch Installation,8/8/24 21:00,InProgress,Kevin Turner <[email]>,8/8/24 22:00,8/8/24 21:30,y
DC7,2168,Power Supply Unit Replacement,BreakFix,Power Supply: Hardware Failure,8/8/24 23:00,Resolved,Shirley Phillips <[email]>,8/9/24 0:00,8/8/24 23:15,n
DC3,2169,Network Device Configuration Update,Maintenance,Network Device: Configuration Outdated,8/9/24 1:00,Hold,Edward Campbell <[email]>,8/9/24 2:00,8/9/24 1:15,y
DC6,2170,Server Rack Cooling System Inspection,Maintenance,Environmental: Cooling System Health Check,8/9/24 3:00,InProgress,Amanda Parker <[email]>,8/9/24 4:00,8/9/24 3:15,n
DC2,2171,Firewall Firmware Upgrade,Maintenance,Network Device: Firmware Upgrade Required,8/9/24 5:00,Resolved,Brian Evans <[email]>,8/9/24 6:00,8/9/24 5:30,y
DC1,2172,UPS Battery Replacement,Maintenance,Power Supply: Battery Failure Detected,8/9/24 7:00,Hold,Carol Collins <[email]>,8/9/24 8:00,8/9/24 7:15,n
DC5,2173,Network Cable Reorganization,Maintenance,Network Device: Cable Management Required,8/9/24 9:00,InProgress,Frank Edwards <[email]>,8/9/24 10:00,8/9/24 9:15,y
DC8,2174,Server Redundancy Test,Maintenance,Server: Redundancy Verification Required,8/9/24 11:00,Resolved,Rebecca Stewart <[email]>,8/9/24 12:00,8/9/24 11:30,n
DC4,2175,Power Distribution Unit Firmware Update,Maintenance,Power Supply: PDU Firmware Upgrade,8/9/24 13:00,Hold,George Carter <[email]>,8/9/24 14:00,8/9/24 13:15,y
DC7,2176,Firewall Security Patch,Maintenance,Network Device: Security Patch Required,8/9/24 15:00,InProgress,Ashley Mitchell <[email]>,8/9/24 16:00,8/9/24 15:15,n
DC3,2177,UPS Monitoring System Check,Maintenance,Power Supply: UPS Monitoring System Review,8/9/24 17:00,Resolved,Joshua Perez <[email]>,8/9/24 18:00,8/9/24 17:30,y
DC6,2178,Server OS Patch Installation,Maintenance,Server: Operating System Patch Required,8/9/24 19:00,Hold,Kevin Turner <[email]>,8/9/24 20:00,8/9/24 19:15,n
DC2,2179,Network Device Hard Reset,Maintenance,Network Device: Unresponsive,8/9/24 21:00,InProgress,Shirley Phillips <[email]>,8/9/24 22:00,8/9/24 21:30,y
DC1,2180,Firewall Configuration Verification,Maintenance,Network Device: Configuration Review Required,8/9/24 23:00,Resolved,Edward Campbell <[email]>,8/10/24 0:00,8/9/24 23:15,n
DC5,2181,Server Memory Check,Maintenance,Server: Memory Health Monitoring,8/10/24 1:00,Hold,Amanda Parker <[email]>,8/10/24 2:00,8/10/24 1:15,y
DC8,2182,UPS Voltage Regulation Test,Maintenance,Power Supply: Voltage Regulation Issue Detected,8/10/24 3:00,InProgress,Brian Evans <[email]>,8/10/24 4:00,8/10/24 3:15,n
DC4,2183,Network Security Configuration Audit,Maintenance,Network Device: Security Configuration Review,8/10/24 5:00,Resolved,Carol Collins <[email]>,8/10/24 6:00,8/10/24 5:30,y
DC7,2184,Server BIOS Update,Maintenance,Server: BIOS Upgrade Required,8/10/24 7:00,Hold,Frank Edwards <[email]>,8/10/24 8:00,8/10/24 7:15,n
DC3,2185,Power Supply Unit Replacement,BreakFix,Power Supply: Hardware Replacement Required,8/10/24 9:00,InProgress,Rebecca Stewart <[email]>,8/10/24 10:00,8/10/24 9:15,y
DC6,2186,Firewall Intrusion Detection System Update,Maintenance,Network Device: IDS Update Required,8/10/24 11:00,Resolved,George Carter <[email]>,8/10/24 12:00,8/10/24 11:30,n
DC2,2187,Server Backup Verification,Maintenance,Server: Backup Verification Required,8/10/24 13:00,Hold,Ashley Mitchell <[email]>,8/10/24 14:00,8/10/24 13:15,y
DC1,2188,Network Cable Replacement,Maintenance,Network Device: Damaged Cable Detected,8/10/24 15:00,InProgress,Joshua Perez <[email]>,8/10/24 16:00,8/10/24 15:15,n
DC5,2189,UPS Battery Calibration,Maintenance,Power Supply: Battery Calibration Required,8/10/24 17:00,Resolved,Kevin Turner <[email]>,8/10/24 18:00,8/10/24 17:30,y
DC8,2190,Server Rack Power Audit,Maintenance,Power Supply: Rack Power Issue Detected,8/10/24 19:00,Hold,Shirley Phillips <[email]>,8/10/24 20:00,8/10/24 19:15,n
DC4,2191,Network Switch Reboot,Maintenance,Network Device: Switch Unresponsive,8/10/24 21:00,InProgress,Edward Campbell <[email]>,8/10/24 22:00,8/10/24 21:15,y
DC7,2192,Firewall Rule Review,Maintenance,Network Device: Firewall Rule Review Required,8/10/24 23:00,Resolved,Amanda Parker <[email]>,8/11/24 0:00,8/10/24 23:15,n
DC3,2193,Server Disk Replacement,BreakFix,Storage: Disk Failure Detected,8/11/24 1:00,Hold,Brian Evans <[email]>,8/11/24 2:00,8/11/24 1:15,y
DC6,2194,Power Inverter Diagnostic,Mmaintenance,Power Supply: Inverter Failure Detected,8/11/24 3:00,InProgress,Carol Collins <[email]>,8/11/24 4:00,8/11/24 3:30,n
DC2,2195,Server Memory Upgrade,Maintenance,Server: Memory Upgrade Required,8/11/24 5:00,Resolved,Frank Edwards <[email]>,8/11/24 6:00,8/11/24 5:15,y
DC1,2196,Network Device Firmware Verification,Maintenance,Network Device: Firmware Integrity Check,8/11/24 7:00,Hold,Rebecca Stewart <[email]>,8/11/24 8:00,8/11/24 7:30,n
DC5,2197,Server OS Security Update,Maintenance,Server: Security Update Required,8/11/24 9:00,InProgress,George Carter <[email]>,8/11/24 10:00,8/11/24 9:15,y
DC8,2198,Firewall Configuration Backup,Maintenance,Network Device: Configuration Backup Required,8/11/24 11:00,Resolved,Ashley Mitchell <[email]>,8/11/24 12:00,8/11/24 11:15,n
DC4,2199,UPS System Test,Maintenance,Power Supply: UPS System Health Check,8/11/24 13:00,InProgress,Kevin Turner <[email]>,8/11/24 14:00,8/11/24 13:30,y
DC7,2200,Server Cooling System Repair,Maintenance,Environmental: Cooling System Repair Required,8/11/24 15:00,InProgress,Kevin Turner <[email]>,8/11/24 16:00,8/11/24 15:30,n
DC2,2201,Firewall Configuration Update,Maintenance,Network Device: Firewall Configuration Update,8/5/24 9:00,InProgress,Jessica Ward <[email]>,8/5/24 10:00,8/5/24 9:15,y
DC6,2202,Server Security Audit,Maintenance,Server: Security Audit Required,8/5/24 11:00,InProgress,Timothy Morgan <[email]>,8/5/24 12:00,8/5/24 11:30,n
DC4,2203,Power Supply Unit Check,Maintenance,Power Supply: Unit Health Check Required,8/5/24 13:00,InProgress,Brenda Peterson <[email]>,8/5/24 14:00,8/5/24 13:15,y
DC8,2204,Network Cable Replacement,Maintenance,Network Device: Damaged Cable Detected,8/5/24 15:00,InProgress,Jason Gray <[email]>,8/5/24 16:00,8/5/24 15:30,y
DC1,2205,Server Cooling System Inspection,Maintenance,Environmental: Cooling System Health Check,8/5/24 17:00,InProgress,Catherine Ramirez <[email]>,8/5/24 18:00,8/5/24 17:15,n
DC5,2206,Firewall Security Configuration,Maintenance,Network Device: Security Configuration Required,8/5/24 19:00,InProgress,Scott James <[email]>,8/5/24 20:00,8/5/24 19:30,y
DC3,2207,Server Memory Upgrade,Maintenance,Server: Memory Upgrade Required,8/5/24 21:00,InProgress,Melissa Watson <[email]>,8/5/24 22:00,8/5/24 21:15,y
DC7,2208,Power Distribution Unit Firmware Update,Maintenance,Power Supply: PDU Firmware Upgrade Required,8/5/24 23:00,InProgress,Eric Brooks <[email]>,8/6/24 0:00,8/5/24 23:30,n
DC6,2209,Firewall Security Rules Update,Maintenance,Network Device: Security Rules Update Required,8/6/24 1:00,InProgress,Amy Kelly <[email]>,8/6/24 2:00,8/6/24 1:15,y
DC4,2210,Server Disk Health Monitoring,Maintenance,Storage: Disk Health Check Required,8/6/24 3:00,InProgress,Dennis Sanders <[email]>,8/6/24 4:00,8/6/24 3:30,n
DC8,2211,Network Device Firmware Update,Maintenance,Network Device: Firmware Upgrade Required,8/6/24 5:00,InProgress,Angela Price <[email]>,8/6/24 6:00,8/6/24 5:15,y
DC1,2212,UPS System Test,Maintenance,Power Supply: UPS System Health Check Required,8/6/24 7:00,InProgress,Joshua Bennett <[email]>,8/6/24 8:00,8/6/24 7:30,n
DC5,2213,Server OS Security Patch,Maintenance,Server: Security Patch Installation Required,8/6/24 9:00,InProgress,Megan Wood <[email]>,8/6/24 10:00,8/6/24 9:15,y
DC3,2214,Network Device Reset,Maintenance,Network Device: Reset Required,8/6/24 11:00,InProgress,Ryan Barnes <[email]>,8/6/24 12:00,8/6/24 11:30,y
DC2,2215,Server Firmware Update,Maintenance,Server: Firmware Update Required,8/6/24 13:00,InProgress,Laura Ross <[email]>,8/6/24 14:00,8/6/24 13:15,n
DC7,2216,Power Supply Unit Replacement,BreakFix,Power Supply: Unit Replacement Required,8/6/24 15:00,InProgress,Adam Henderson <[email]>,8/6/24 16:00,8/6/24 15:30,y
DC8,2217,Network Security Configuration Update,Maintenance,Network Device: Security Configuration Review,8/6/24 17:00,InProgress,Samantha Coleman <[email]>,8/6/24 18:00,8/6/24 17:15,n
DC1,2218,Firewall Rule Verification,Maintenance,Network Device: Firewall Rule Verification,8/6/24 19:00,InProgress,Kevin Turner <[email]>,8/6/24 20:00,8/6/24 19:15,y
DC4,2219,Server Storage Expansion,Maintenance,Storage: Additional Storage Required,8/6/24 21:00,InProgress,Frank Edwards <[email]>,8/6/24 22:00,8/6/24 21:30,n
DC5,2220,UPS Monitoring System Calibration,Maintenance,Power Supply: Monitoring System Calibration,8/6/24 23:00,InProgress,Rebecca Stewart <[email]>,8/7/24 0:00,8/6/24 23:30,y
DC2,2221,Network Device Configuration Review,Maintenance,Network Device: Configuration Review Required,8/7/24 1:00,InProgress,Carol Collins <[email]>,8/7/24 2:00,8/7/24 1:15,n
DC3,2222,Server Rack Cooling Audit,Maintenance,Environmental: Rack Cooling Issue Detected,8/7/24 3:00,InProgress,George Carter <[email]>,8/7/24 4:00,8/7/24 3:15,y
DC6,2223,Firewall Security Rules Audit,Maintenance,Network Device: Firewall Security Audit Required,8/7/24 5:00,InProgress,Ashley Mitchell <[email]>,8/7/24 6:00,8/7/24 5:30,n
DC1,2224,UPS System Firmware Update,Maintenance,Power Supply: Firmware Update Required,8/7/24 7:00,InProgress,Joshua Perez <[email]>,8/7/24 8:00,8/7/24 7:15,y
DC5,2225,Server OS Security Audit,Maintenance,Server: OS Security Audit Required,8/7/24 9:00,InProgress,Kimberly Roberts <[email]>,8/7/24 10:00,8/7/24 9:15,n
DC7,2226,Power Supply Unit Inspection,Maintenance,Power Supply: Unit Inspection Required,8/7/24 11:00,InProgress,Brian Evans <[email]>,8/7/24 12:00,8/7/24 11:15,n
DC3,2227,Server Disk Health Check,Maintenance,Storage: Disk Health Monitoring Required,8/7/24 13:00,InProgress,Melissa Watson <[email]>,8/7/24 14:00,8/7/24 13:30,y
DC6,2228,Firewall Intrusion Detection Test,Maintenance,Network Device: Intrusion Detection System Test Required,8/7/24 15:00,InProgress,Eric Brooks <[email]>,8/7/24 16:00,8/7/24 15:15,n
DC2,2229,Network Cable Replacement,Maintenance,Network Device: Cable Replacement Required,8/7/24 17:00,InProgress,Amy Kelly <[email]>,8/7/24 18:00,8/7/24 17:30,y
DC1,2230,Server OS Upgrade,Maintenance,Server: Operating System Upgrade Required,8/7/24 19:00,InProgress,Dennis Sanders <[email]>,8/7/24 20:00,8/7/24 19:15,n
DC4,2231,Power Distribution Unit Health Check,Maintenance,Power Supply: PDU Health Monitoring Required,8/7/24 21:00,InProgress,Angela Price <[email]>,8/7/24 22:00,8/7/24 21:30,y
DC8,2232,Firewall Firmware Verification,Maintenance,Network Device: Firmware Integrity Check,8/7/24 23:00,InProgress,Joshua Bennett <[email]>,8/8/24 0:00,8/7/24 23:30,n
DC5,2233,Server Disk Replacement,Maintenance,Storage: Disk Replacement Required,8/8/24 1:00,InProgress,Megan Wood <[email]>,8/8/24 2:00,8/8/24 1:15,y
DC3,2234,Network Device Hard Reset,Maintenance,Network Device: Hard Reset Required,8/8/24 3:00,InProgress,Ryan Barnes <[email]>,8/8/24 4:00,8/8/24 3:30,n
DC2,2235,Server Security Patch,Maintenance,Server: Security Patch Required,8/8/24 5:00,InProgress,Laura Ross <[email]>,8/8/24 6:00,8/8/24 5:15,y
DC7,2236,Power Supply Voltage Test,Maintenance,Power Supply: Voltage Test Required,8/8/24 7:00,InProgress,Adam Henderson <[email]>,8/8/24 8:00,8/8/24 7:30,n
DC4,2237,Network Security Audit,Maintenance,Network Device: Security Audit Required,8/8/24 9:00,InProgress,Samantha Coleman <[email]>,8/8/24 10:00,8/8/24 9:15,y
DC8,2238,Server Cooling System Repair,Maintenance,Environmental: Cooling System Repair Required,8/8/24 11:00,InProgress,Kevin Turner <[email]>,8/8/24 12:00,8/8/24 11:15,n
DC6,2239,Firewall Configuration Review,Maintenance,Network Device: Configuration Review Required,8/8/24 13:00,InProgress,Frank Edwards <[email]>,8/8/24 14:00,8/8/24 13:15,y
DC1,2240,Server Rack Inspection,Maintenance,Environmental: Rack Inspection Required,8/8/24 15:00,InProgress,Rebecca Stewart <[email]>,8/8/24 16:00,8/8/24 15:15,n
DC2,2241,Power Distribution Unit Replacement,Maintenance,Power Supply: PDU Replacement Required,8/8/24 17:00,InProgress,Carol Collins <[email]>,8/8/24 18:00,8/8/24 17:15,y
DC3,2242,Firewall Rule Update,Maintenance,Network Device: Firewall Rule Modification Required,8/8/24 19:00,InProgress,George Carter <[email]>,8/8/24 20:00,8/8/24 19:15,n
DC5,2243,UPS System Battery Check,Maintenance,Power Supply: Battery Health Check Required,8/8/24 21:00,InProgress,Ashley Mitchell <[email]>,8/8/24 22:00,8/8/24 21:15,y
DC4,2244,Network Device Firmware Upgrade,Maintenance,Network Device: Firmware Upgrade Required,8/8/24 23:00,InProgress,Joshua Perez <[email]>,8/9/24 0:00,8/8/24 23:15,n
DC7,2245,Server OS Security Patch,Maintenance,Server: Security Patch Installation Required,8/9/24 1:00,InProgress,Kimberly Roberts <[email]>,8/9/24 2:00,8/9/24 1:15,y
DC8,2246,Power Supply Backup Test,Maintenance,Power Supply: Backup System Health Check Required,8/9/24 3:00,InProgress,Brian Evans <[email]>,8/9/24 4:00,8/9/24 3:30,n
DC1,2247,Firewall Intrusion Detection System Update,Maintenance,Network Device: IDS Update Required,8/9/24 5:00,InProgress,Melissa Watson <[email]>,8/9/24 6:00,8/9/24 5:15,y
DC3,2248,Server Memory Upgrade,Maintenance,Server: Memory Upgrade Required,8/9/24 7:00,InProgress,Eric Brooks <[email]>,8/9/24 8:00,8/9/24 7:15,n
DC6,2249,Network Security Patch,Maintenance,Network Device: Security Patch Installation Required,8/9/24 9:00,InProgress,Amy Kelly <[email]>,8/9/24 10:00,8/9/24 9:15,y
DC2,2250,Server Redundancy Check,Maintenance,Server: Redundancy Test Required,8/9/24 11:00,InProgress,Dennis Sanders <[email]>,8/9/24 12:00,8/9/24 11:15,n
